RRC-TAPE-RECORD-ID,LDG-OIL-DISPOSITION-CODE,LDG-OIL-DISPOSITION-AMOUNT,RRC-TAPE-FILLER
07,01,45,
07,01,42,
07,01,43,
07,01,64,
07,01,25,
07,01,35,
07,01,21,
07,01,30,
07,01,31,
07,01,31,
07,01,31,
07,01,30,
07,01,60,
07,01,31,
07,01,10,
07,01,14,
07,01,31,
07,01,60,
07,01,31,
07,01,61,
07,01,59,
07,01,31,
07,01,30,
07,01,32,
07,01,35,
07,01,32,
07,01,31,
07,01,32,
07,01,32,
07,01,30,
07,01,30,
07,01,30,
07,07,12,
07,01,191,
07,01,104,
07,01,116,
07,01,123,
07,01,101,
07,01,210,
07,01,118,
07,01,190,
07,01,95,
07,01,183,
07,01,101,
07,01,209,
07,01,120,
07,01,90,
07,01,240,
07,01,147,
07,01,289,
07,01,143,
07,01,147,
07,01,412,
07,01,434,
07,01,308,
07,01,875,
07,01,144,
07,01,456,
07,01,288,
07,01,443,
07,01,301,
07,01,309,
07,01,441,
07,01,298,
07,01,145,
07,01,145,
07,01,144,
07,01,296,
07,01,289,
07,01,287,
07,01,284,
07,01,285,
07,01,434,
07,01,142,
07,07,160,
07,01,150,
07,01,147,
07,01,138,
07,01,146,
07,01,149,
07,01,141,
07,01,152,
07,01,144,
07,01,298,
07,01,294,
07,01,149,
07,01,286,
07,01,148,
07,01,147,
07,01,285,
07,01,151,
07,01,302,
07,01,296,
07,01,431,
07,01,150,
07,01,421,
07,01,139,
07,01,149,
07,01,296,
07,01,145,
07,01,300,
07,01,158,
07,01,596,
07,01,152,
07,01,152,
07,01,298,
07,01,301,
07,01,289,
07,01,291,
07,01,298,
07,01,150,
07,01,294,
07,01,293,
07,01,151,
07,01,288,
07,01,429,
07,01,298,
07,01,291,
07,01,448,
07,01,286,
07,01,142,
07,01,562,
07,01,288,
07,01,425,
07,01,429,
07,01,428,
07,01,425,
07,01,428,
07,01,426,
07,01,425,
07,01,418,
07,01,571,
07,01,279,
07,01,428,
07,01,428,
07,01,284,
07,01,425,
07,01,426,
07,01,423,
07,01,424,
07,01,425,
07,01,427,
07,01,564,
07,01,424,
07,01,423,
07,01,578,
07,01,414,
07,01,287,
07,01,572,
07,01,427,
07,01,427,
07,01,436,
07,01,434,
07,01,428,
07,01,432,
07,01,434,
07,01,439,
07,01,440,
07,01,445,
07,01,441,
07,01,438,
07,01,443,
07,01,444,
07,01,453,
07,01,439,
07,01,444,
07,01,435,
07,01,440,
07,01,450,
07,01,445,
07,01,443,
07,01,444,
07,01,301,
07,01,299,
07,01,448,
07,01,443,
07,01,446,
07,01,444,
07,01,301,
07,01,596,
07,01,292,
07,01,446,
07,01,445,
07,01,446,
07,01,440,
07,01,445,
07,01,448,
07,01,596,
07,01,446,
07,01,459,
07,01,595,
07,01,456,
07,01,451,
07,01,452,
07,01,453,
07,01,606,
07,01,454,
07,01,600,
07,01,303,
07,01,453,
07,01,752,
07,01,302,
07,01,443,
07,01,601,
07,01,1339,
07,01,296,
07,01,300,
07,01,590,
07,01,601,
07,01,742,
07,01,735,
07,01,142,
07,01,576,
07,01,594,
07,01,599,
07,01,882,
07,01,436,
07,01,145,
07,01,582,
07,01,592,
07,01,447,
07,01,589,
07,01,582,
07,01,586,
07,01,578,
07,01,584,
07,01,586,
07,01,580,
07,01,440,
07,01,581,
07,01,434,
07,01,587,
07,01,435,
07,01,715,
07,01,434,
07,01,589,
07,01,607,
07,01,596,
07,01,600,
07,01,586,
07,01,455,
07,01,446,
07,01,739,
07,01,535,
07,01,592,
07,01,590,
07,01,602,
07,01,722,
07,01,586,
07,01,722,
07,01,1023,
07,01,1032,
07,01,447,
07,01,591,
07,01,577,
07,01,434,
07,01,579,
07,01,574,
07,01,593,
07,01,585,
07,01,444,
07,01,445,
07,01,730,
07,01,583,
07,01,597,
07,01,607,
07,01,445,
07,01,611,
07,01,605,
07,01,600,
07,01,597,
07,01,591,
07,01,584,
07,01,604,
07,01,599,
07,01,613,
07,01,761,
07,01,750,
07,01,471,
07,01,728,
07,01,613,
07,01,458,
07,01,602,
07,01,764,
07,01,625,
07,01,617,
07,01,618,
07,01,612,
07,01,624,
07,01,605,
07,01,460,
07,01,768,
07,01,620,
07,01,632,
07,01,629,
07,01,635,
07,01,781,
07,01,611,
07,01,613,
07,01,616,
07,01,619,
07,01,776,
07,01,609,
07,01,756,
07,01,611,
07,01,758,
07,01,595,
07,01,613,
07,01,613,
07,01,753,
07,01,606,
07,01,607,
07,01,757,
07,01,761,
07,01,604,
07,01,612,
07,01,644,
07,01,601,
07,01,757,
07,01,600,
07,01,757,
07,01,596,
07,01,617,
07,01,628,
07,01,758,
07,01,607,
07,01,603,
07,01,603,
07,01,901,
07,01,589,
07,01,602,
07,01,620,
07,01,760,
07,01,146,
07,01,147,
07,01,289,
07,01,149,
07,01,135,
07,01,138,
07,01,141,
07,01,158,
07,01,298,
07,01,151,
07,01,431,
07,01,297,
07,01,440,
07,01,441,
07,01,290,
07,01,728,
07,01,150,
07,01,297,
07,01,293,
07,01,140,
07,01,145,
07,01,305,
07,01,440,
07,01,430,
07,01,448,
07,01,147,
07,01,288,
07,01,419,
07,01,138,
07,01,149,
07,01,435,
07,01,439,
07,01,297,
07,01,578,
07,01,261,
07,01,451,
07,01,456,
07,01,274,
07,01,427,
07,01,293,
07,01,447,
07,01,597,
07,01,301,
07,01,434,
07,01,447,
07,01,595,
07,01,437,
07,01,135,
07,01,449,
07,01,440,
07,01,578,
07,01,444,
07,01,439,
07,01,581,
07,01,596,
07,01,571,
07,01,426,
07,01,581,
07,01,570,
07,01,574,
07,01,578,
07,01,282,
07,01,568,
07,01,589,
07,01,566,
07,01,586,
07,01,726,
07,01,561,
07,01,428,
07,01,576,
07,01,286,
07,01,429,
07,01,578,
07,01,573,
07,01,432,
07,01,567,
07,01,427,
07,01,575,
07,01,579,
07,01,715,
07,01,426,
07,01,566,
07,01,573,
07,01,584,
07,01,563,
07,01,568,
07,01,722,
07,01,577,
07,01,575,
07,01,584,
07,01,564,
07,01,725,
07,01,577,
07,01,592,
07,01,444,
07,01,735,
07,01,597,
07,01,442,
07,01,607,
07,01,577,
07,01,744,
07,01,143,
07,01,599,
07,01,591,
07,01,575,
07,01,593,
07,01,456,
07,01,597,
07,01,600,
07,01,742,
07,01,447,
07,01,434,
07,01,600,
07,01,727,
07,01,598,
07,01,889,
07,01,443,
07,01,752,
07,01,591,
07,01,593,
07,01,580,
07,01,746,
07,01,601,
07,01,599,
07,01,738,
07,01,583,
07,01,737,
07,01,593,
07,01,1196,
07,01,447,
07,01,593,
07,01,748,
07,01,754,
07,01,893,
07,01,747,
07,01,895,
07,01,448,
07,01,597,
07,01,1011,
07,01,444,
07,01,1001,
07,01,563,
07,01,594,
07,01,448,
07,01,731,
07,01,572,
07,01,744,
07,01,881,
07,01,867,
07,01,712,
07,01,595,
07,01,1036,
07,01,745,
07,01,584,
07,01,732,
07,01,1036,
07,01,566,
07,01,738,
07,01,1312,
07,01,732,
07,01,879,
07,01,707,
07,01,720,
07,01,858,
07,01,581,
07,01,868,
07,01,719,
07,01,569,
07,01,722,
07,01,594,
07,01,724,
07,01,834,
07,01,572,
07,01,865,
07,01,754,
07,01,583,
07,01,595,
07,01,735,
07,01,436,
07,01,567,
07,01,444,
07,01,703,
07,01,578,
07,01,576,
07,01,593,
07,01,582,
07,01,561,
07,01,706,
07,01,1469,
07,01,958,
07,01,146,
07,01,287,
07,01,435,
07,01,436,
07,01,578,
07,01,258,
07,01,581,
07,01,583,
07,01,294,
07,01,443,
07,01,444,
07,01,434,
07,01,532,
07,01,447,
07,01,441,
07,01,574,
07,01,442,
07,01,739,
07,01,444,
07,01,444,
07,01,458,
07,01,603,
07,01,302,
07,01,592,
07,01,574,
07,01,603,
07,01,307,
07,01,599,
07,01,606,
07,01,457,
07,01,612,
07,01,604,
07,01,1070,
07,07,228,
07,01,563,
07,01,462,
07,01,624,
07,01,300,
07,01,454,
07,01,316,
07,01,458,
07,01,748,
07,01,457,
07,01,303,
07,01,612,
07,01,608,
07,01,760,
07,01,600,
07,01,922,
07,01,306,
07,01,751,
07,01,611,
07,01,769,
07,01,605,
07,01,304,
07,01,918,
07,01,158,
07,01,444,
07,01,604,
07,01,606,
07,01,740,
07,01,912,
07,01,600,
07,01,1212,
07,01,456,
07,01,608,
07,01,597,
07,01,895,
07,01,767,
07,01,977,
07,01,621,
07,01,608,
07,01,913,
07,01,760,
07,01,761,
07,01,926,
07,01,899,
07,01,925,
07,01,615,
07,01,933,
07,01,84,
07,01,80,
07,01,75,
07,01,81,
07,01,77,
07,01,163,
07,01,85,
07,01,325,
07,01,81,
07,01,168,
07,01,154,
07,01,165,
07,01,159,
07,01,77,
07,01,155,
07,01,244,
07,01,155,
07,01,157,
07,01,156,
07,01,165,
07,01,160,
07,01,164,
07,01,77,
07,01,236,
07,01,83,
07,01,165,
07,01,166,
07,01,242,
07,01,162,
07,01,250,
07,01,161,
07,01,245,
07,01,153,
07,01,165,
07,01,159,
07,01,167,
07,01,163,
07,01,85,
07,01,165,
07,01,163,
07,01,168,
07,01,248,
07,01,153,
07,01,229,
07,01,170,
07,01,257,
07,01,73,
07,01,147,
07,01,159,
07,01,307,
07,01,148,
07,01,226,
07,01,152,
07,01,234,
07,01,150,
07,01,220,
07,01,121,
07,01,224,
07,01,73,
07,01,220,
07,01,145,
07,01,235,
07,01,226,
07,01,144,
07,01,215,
07,01,228,
07,01,219,
07,01,224,
07,01,143,
07,01,224,
07,01,149,
07,01,220,
07,01,220,
07,01,288,
07,01,286,
07,01,146,
07,01,223,
07,01,157,
07,01,147,
07,01,230,
07,01,228,
07,01,221,
07,01,148,
07,01,284,
07,01,220,
07,01,217,
07,01,266,
07,01,302,
07,01,229,
07,01,306,
07,01,168,
07,01,232,
07,01,151,
07,01,276,
07,01,296,
07,01,139,
07,01,146,
07,01,142,
07,01,73,
07,01,214,
07,01,144,
07,01,72,
07,01,147,
07,01,275,
07,01,144,
07,01,213,
07,01,208,
07,01,75,
07,01,205,
07,01,208,
07,01,211,
07,01,213,
07,01,206,
07,01,220,
07,01,283,
07,01,144,
07,01,213,
07,01,208,
07,01,204,
07,01,276,
07,01,206,
07,01,348,
07,01,206,
07,01,72,
07,01,146,
07,01,74,
07,01,124,
07,01,62,
07,01,251,
07,01,122,
07,01,125,
07,01,123,
07,01,128,
07,01,126,
07,01,126,
07,01,235,
07,01,188,
07,01,190,
07,01,252,
07,01,140,
07,01,135,
07,01,109,
07,01,125,
07,01,125,
07,01,126,
07,01,194,
07,01,128,
07,01,121,
07,01,138,
07,01,152,
07,01,84,
07,01,27,
07,01,248,
07,01,31,
07,01,31,
07,01,30,
07,01,60,
07,01,31,
07,01,30,
07,01,31,
07,01,31,
07,01,60,
07,01,31,
07,01,60,
07,01,58,
07,01,30,
07,01,29,
07,01,28,
07,01,18,
07,01,16,
07,01,31,
07,01,16,
07,01,16,
07,01,15,
07,01,60,
07,01,60,
07,01,15,
07,01,15,
07,01,15,
07,07,122,
07,06,53,
07,06,22,
07,06,41,
07,01,23,
07,01,22,
07,01,21,
07,01,22,
07,01,22,
07,01,45,
07,01,24,
07,01,90,
07,01,23,
07,01,47,
07,01,43,
07,01,46,
07,01,44,
07,01,22,
07,01,43,
07,01,68,
07,01,43,
07,01,43,
07,01,43,
07,01,46,
07,01,44,
07,01,46,
07,01,21,
07,01,65,
07,01,23,
07,01,46,
07,01,46,
07,01,67,
07,01,45,
07,01,69,
07,01,45,
07,01,68,
07,01,42,
07,01,46,
07,01,44,
07,01,46,
07,01,45,
07,01,23,
07,01,46,
07,01,45,
07,01,47,
07,01,69,
07,01,46,
07,01,69,
07,01,45,
07,01,68,
07,01,22,
07,01,44,
07,01,48,
07,01,92,
07,01,44,
07,01,68,
07,01,45,
07,01,70,
07,01,45,
07,01,66,
07,01,233,
07,01,67,
07,01,22,
07,01,66,
07,01,43,
07,01,70,
07,01,67,
07,01,43,
07,01,64,
07,01,68,
07,00,66,
07,01,67,
07,01,43,
07,01,67,
07,01,45,
07,01,66,
07,01,66,
07,01,86,
07,01,86,
07,01,44,
07,01,67,
07,01,47,
07,01,44,
07,01,69,
07,01,68,
07,01,66,
07,01,44,
07,01,85,
07,01,66,
07,01,65,
07,01,154,
07,01,41,
07,01,31,
07,01,41,
07,01,23,
07,01,31,
07,01,20,
07,01,144,
07,01,55,
07,07,56,
07,01,71,
07,07,156,
07,01,41,
07,01,39,
07,01,36,
07,01,39,
07,01,37,
07,01,79,
07,01,41,
07,01,156,
07,01,39,
07,01,81,
07,01,74,
07,01,79,
07,01,77,
07,01,37,
07,01,75,
07,01,117,
07,01,75,
07,01,76,
07,01,75,
07,01,79,
07,01,77,
07,01,79,
07,01,37,
07,01,113,
07,01,40,
07,01,80,
07,01,80,
07,01,117,
07,01,78,
07,01,120,
07,01,77,
07,01,118,
07,01,74,
07,01,79,
07,01,77,
07,01,80,
07,01,79,
07,01,41,
07,01,80,
07,01,79,
07,01,81,
07,01,119,
07,01,79,
07,01,119,
07,01,83,
07,01,126,
07,01,52,
07,01,76,
07,01,83,
07,01,160,
07,01,77,
07,01,117,
07,01,79,
07,01,121,
07,01,78,
07,01,114,
07,01,70,
07,01,116,
07,01,38,
07,01,114,
07,01,75,
07,01,122,
07,01,117,
07,01,75,
07,01,112,
07,01,118,
07,01,114,
07,01,116,
07,01,74,
07,01,116,
07,01,77,
07,01,114,
07,01,114,
07,01,150,
07,01,148,
07,01,76,
07,01,116,
07,01,82,
07,01,76,
07,01,119,
07,01,118,
07,01,115,
07,01,77,
07,01,147,
07,01,114,
07,01,113,
07,01,119,
07,01,191,
07,01,146,
07,01,194,
07,01,107,
07,01,146,
07,01,96,
07,01,52,
07,01,154,
07,01,73,
07,01,76,
07,01,74,
07,01,38,
07,01,111,
07,01,75,
07,01,37,
07,01,85,
07,01,160,
07,01,77,
07,01,111,
07,01,108,
07,01,143,
07,01,107,
07,01,109,
07,01,110,
07,01,111,
07,01,107,
07,01,86,
07,01,112,
07,01,57,
07,01,108,
07,01,82,
07,01,81,
07,01,109,
07,01,82,
07,01,138,
07,01,82,
07,01,64,
07,01,131,
07,01,66,
07,01,106,
07,01,53,
07,01,217,
07,01,106,
07,01,108,
07,01,106,
07,01,111,
07,01,109,
07,01,109,
07,01,203,
07,01,162,
07,01,164,
07,01,218,
07,01,112,
07,01,107,
07,01,126,
07,01,108,
07,01,107,
07,01,106,
07,01,167,
07,01,126,
07,01,124,
07,01,116,
07,01,120,
07,01,187,
07,01,73,
07,01,138,
07,01,84,
07,01,84,
07,01,88,
07,01,154,
07,01,67,
07,01,100,
07,01,94,
07,01,67,
07,01,145,
07,01,86,
07,01,307,
07,01,40,
07,01,230,
07,01,107,
07,01,219,
07,01,90,
07,01,84,
07,01,257,
07,01,107,
07,01,131,
07,01,256,
07,01,101,
07,01,258,
07,01,307,
07,01,104,
07,01,98,
07,01,315,
07,01,154,
07,01,158,
07,01,163,
07,07,32,
07,01,49,
07,07,17,
07,01,123,
07,01,64,
07,01,63,
07,01,167,
07,01,78,
07,01,63,
07,01,62,
07,01,66,
07,01,117,
07,01,46,
07,01,158,
07,01,79,
07,01,152,
07,01,64,
07,01,97,
07,01,58,
07,01,90,
07,01,240,
07,05,3,
07,05,3,
07,01,35,
07,01,65,
07,01,68,
07,01,133,
07,01,68,
07,01,135,
07,01,68,
07,01,136,
07,01,68,
07,01,371,
07,01,135,
07,01,68,
07,01,132,
07,01,135,
07,01,135,
07,01,68,
07,01,138,
07,01,132,
07,01,137,
07,01,134,
07,01,67,
07,01,136,
07,01,136,
07,01,137,
07,01,71,
07,01,374,
07,01,385,
07,01,66,
07,01,132,
07,01,138,
07,01,378,
07,01,67,
07,01,67,
07,01,136,
07,01,137,
07,01,67,
07,01,68,
07,01,146,
07,01,114,
07,01,154,
07,01,151,
07,01,144,
07,01,273,
07,01,146,
07,01,77,
07,01,409,
07,01,393,
07,01,415,
07,01,552,
07,01,269,
07,01,73,
07,01,139,
07,01,144,
07,01,70,
07,01,60,
07,01,136,
07,01,138,
07,01,258,
07,01,270,
07,01,390,
07,01,67,
07,01,63,
07,01,68,
07,01,69,
07,01,70,
07,01,68,
07,01,66,
07,01,137,
07,01,74,
07,01,69,
07,01,139,
07,01,140,
07,01,140,
07,01,425,
07,01,145,
07,01,137,
07,01,383,
07,01,141,
07,01,138,
07,01,70,
07,01,138,
07,01,141,
07,01,782,
07,01,71,
07,01,75,
07,01,338,
07,01,780,
07,01,76,
07,01,147,
07,01,73,
07,01,78,
07,01,78,
07,01,75,
07,01,73,
07,01,71,
07,01,73,
07,01,158,
07,01,82,
07,01,139,
07,01,68,
07,01,70,
07,01,76,
07,01,82,
07,01,69,
07,01,122,
07,01,71,
07,01,76,
07,01,118,
07,01,99,
07,01,69,
07,01,134,
07,01,69,
07,01,130,
07,01,67,
07,01,146,
07,01,142,
07,01,72,
07,01,138,
07,01,75,
07,01,152,
07,01,134,
07,01,139,
07,01,195,
07,01,148,
07,01,151,
07,01,153,
07,01,155,
07,01,153,
07,01,222,
07,01,145,
07,01,147,
07,01,214,
07,01,70,
07,01,197,
07,01,140,
07,01,203,
07,01,136,
07,01,206,
07,01,203,
07,01,149,
07,01,176,
07,01,128,
07,01,218,
07,01,150,
07,01,205,
07,01,139,
07,01,203,
07,01,194,
07,01,251,
07,01,162,
07,01,145,
07,01,151,
07,01,207,
07,01,207,
07,01,368,
07,01,96,
07,01,298,
07,01,195,
07,01,232,
07,01,83,
07,01,208,
07,01,188,
07,01,190,
07,01,195,
07,01,96,
07,01,174,
07,01,199,
07,01,292,
07,01,223,
07,01,94,
07,01,193,
07,01,195,
07,01,193,
07,01,198,
07,01,188,
07,01,194,
07,01,198,
07,01,191,
07,01,191,
07,01,202,
07,01,137,
07,01,195,
07,01,190,
07,01,181,
07,01,212,
07,01,199,
07,01,294,
07,01,99,
07,01,166,
07,01,190,
07,01,165,
07,01,182,
07,01,207,
07,01,189,
07,01,192,
07,01,191,
07,01,192,
07,01,102,
07,01,368,
07,01,261,
07,01,99,
07,01,168,
07,01,196,
07,01,253,
07,01,155,
07,01,181,
07,01,197,
07,01,176,
07,01,172,
07,01,204,
07,01,192,
07,01,209,
07,01,191,
07,01,218,
07,01,196,
07,01,210,
07,01,245,
07,01,192,
07,01,173,
07,01,180,
07,01,206,
07,01,190,
07,01,179,
07,01,194,
07,01,197,
07,01,155,
07,01,208,
07,01,182,
07,01,225,
07,01,177,
07,01,182,
07,01,242,
07,01,198,
07,01,190,
07,01,197,
07,01,233,
07,01,197,
07,01,243,
07,01,202,
07,01,210,
07,01,226,
07,01,214,
07,01,208,
07,01,266,
07,01,252,
07,01,314,
07,01,325,
07,01,194,
07,01,199,
07,01,295,
07,01,209,
07,01,206,
07,01,244,
07,01,251,
07,01,166,
07,01,193,
07,01,201,
07,01,210,
07,01,205,
07,01,213,
07,01,213,
07,01,304,
07,01,212,
07,01,210,
07,01,219,
07,01,196,
07,01,208,
07,01,294,
07,01,303,
07,01,106,
07,01,212,
07,01,212,
07,01,326,
07,01,212,
07,01,221,
07,01,209,
07,01,330,
07,01,217,
07,01,342,
07,01,223,
07,01,312,
07,01,219,
07,01,327,
07,01,212,
07,01,409,
07,01,213,
07,01,213,
07,01,355,
07,01,113,
07,01,206,
07,01,303,
07,01,317,
07,01,312,
07,01,319,
07,01,215,
07,01,328,
07,01,433,
07,01,211,
07,01,332,
07,01,202,
07,01,323,
07,01,302,
07,01,303,
07,01,309,
07,01,206,
07,01,397,
07,01,305,
07,01,206,
07,01,417,
07,01,399,
07,01,294,
07,01,203,
07,01,347,
07,01,320,
07,01,170,
07,01,231,
07,01,259,
07,01,405,
07,01,390,
07,01,90,
07,01,288,
07,01,495,
07,01,199,
07,01,509,
07,01,190,
07,01,410,
07,01,294,
07,01,302,
07,01,279,
07,01,201,
07,01,303,
07,01,299,
07,01,79,
07,01,34,
07,01,20,
07,01,51,
07,01,40,
07,01,43,
07,01,95,
07,01,102,
07,01,151,
07,01,95,
07,01,42,
07,01,72,
07,01,49,
07,01,55,
07,06,11,
07,01,35,
07,01,27,
07,01,49,
07,01,97,
07,01,70,
07,01,43,
07,01,111,
07,01,62,
07,01,66,
07,01,55,
07,01,59,
07,01,43,
07,01,56,
07,01,80,
07,01,167,
07,01,178,
07,01,54,
07,01,152,
07,01,148,
07,01,76,
07,01,99,
07,01,78,
07,01,62,
07,01,91,
07,01,113,
07,01,185,
07,01,142,
07,01,144,
07,01,158,
07,01,155,
07,01,150,
07,01,140,
07,01,152,
07,01,162,
07,01,151,
07,01,154,
07,01,151,
07,01,152,
07,01,168,
07,01,168,
07,01,156,
07,01,163,
07,01,162,
07,01,153,
07,01,158,
07,01,152,
07,01,158,
07,01,153,
07,01,258,
07,01,169,
07,01,153,
07,01,143,
07,01,163,
07,01,176,
07,01,156,
07,01,143,
07,01,146,
07,01,159,
07,01,151,
07,01,153,
07,01,159,
07,01,162,
07,01,158,
07,01,152,
07,01,161,
07,01,173,
07,01,136,
07,01,141,
07,01,144,
07,01,145,
07,01,189,
07,01,162,
07,01,157,
07,01,142,
07,01,165,
07,01,223,
07,01,223,
07,01,174,
07,01,269,
07,01,124,
07,01,183,
07,01,177,
07,01,130,
07,01,165,
07,01,167,
07,01,160,
07,01,172,
07,01,164,
07,01,172,
07,01,154,
07,01,164,
07,01,161,
07,01,164,
07,01,175,
07,01,176,
07,01,159,
07,01,170,
07,01,147,
07,01,177,
07,01,179,
07,01,157,
07,01,175,
07,01,173,
07,01,176,
07,01,179,
07,01,177,
07,01,340,
07,01,156,
07,01,166,
07,01,178,
07,01,175,
07,01,160,
07,01,172,
07,01,179,
07,01,171,
07,01,156,
07,01,171,
07,01,149,
07,01,155,
07,01,166,
07,01,172,
07,01,178,
07,01,179,
07,01,174,
07,01,167,
07,01,176,
07,01,161,
07,01,169,
07,01,163,
07,01,150,
07,01,163,
07,01,120,
07,01,156,
07,01,166,
07,01,204,
07,01,189,
07,01,321,
07,01,327,
07,01,293,
07,01,297,
07,01,256,
07,01,135,
07,01,110,
07,01,211,
07,01,150,
07,01,36,
07,01,148,
07,01,139,
07,01,162,
07,01,61,
07,01,84,
07,01,148,
07,01,48,
07,01,95,
07,01,173,
07,01,25,
07,01,48,
07,01,172,
07,01,96,
07,01,311,
07,01,244,
07,01,152,
07,01,159,
07,01,152,
07,01,167,
07,01,84,
07,01,189,
07,01,165,
07,01,169,
07,01,164,
07,01,217,
07,01,166,
07,01,198,
07,01,156,
07,01,173,
07,01,166,
07,01,208,
07,01,154,
07,01,165,
07,01,205,
07,01,62,
07,01,166,
07,01,146,
07,01,147,
07,01,232,
07,01,162,
07,01,203,
07,01,281,
07,01,213,
07,01,129,
07,01,255,
07,01,174,
07,01,204,
07,01,226,
07,01,235,
07,01,227,
07,01,188,
07,01,271,
07,01,267,
07,01,220,
07,01,242,
07,01,377,
07,01,202,
07,01,320,
07,01,163,
07,01,352,
07,01,155,
07,01,291,
07,01,311,
07,01,341,
07,01,160,
07,01,174,
07,01,330,
07,01,345,
07,01,167,
07,01,307,
07,01,165,
07,01,333,
07,01,166,
07,01,349,
07,01,135,
07,06,7,
07,01,262,
07,01,323,
07,01,297,
07,01,319,
07,01,151,
07,08,2,
07,01,147,
07,01,202,
07,01,127,
07,01,121,
07,01,136,
07,01,149,
07,01,222,
07,01,286,
07,01,299,
07,01,316,
07,01,334,
07,01,286,
07,01,349,
07,01,330,
07,01,355,
07,01,440,
07,01,182,
07,01,352,
07,01,360,
07,01,495,
07,01,251,
07,01,295,
07,01,302,
07,01,301,
07,01,283,
07,01,269,
07,01,176,
07,01,206,
07,01,313,
07,01,278,
07,01,334,
07,01,379,
07,01,344,
07,01,395,
07,01,422,
07,01,349,
07,01,375,
07,01,360,
07,01,296,
07,01,171,
07,01,168,
07,00,335,
07,00,518,
07,00,357,
07,00,347,
07,01,503,
07,00,365,
07,00,187,
07,00,546,
07,00,185,
07,00,544,
07,00,361,
07,00,327,
07,01,114,
07,01,145,
07,01,263,
07,01,250,
07,01,269,
07,01,262,
07,01,234,
07,01,247,
07,01,132,
07,01,137,
07,01,157,
07,01,277,
07,01,133,
07,01,129,
07,01,172,
07,01,126,
07,01,113,
07,01,135,
07,01,127,
07,01,119,
07,01,129,
07,01,119,
07,01,134,
07,01,98,
07,07,205,
07,01,105,
07,06,15,
07,06,12,
07,06,20,
07,07,29,
07,07,13,
07,07,62,
07,07,63,
07,07,2,
07,01,89,
07,01,165,
07,01,160,
07,01,167,
07,01,161,
07,01,173,
07,01,157,
07,01,170,
07,01,164,
07,01,168,
07,01,71,
07,01,87,
07,01,94,
07,01,78,
07,01,98,
07,01,81,
07,01,81,
07,01,166,
07,01,116,
07,01,162,
07,01,161,
07,01,102,
07,01,159,
07,01,129,
07,01,52,
07,01,154,
07,01,66,
07,01,75,
07,01,167,
07,01,149,
07,01,162,
07,01,53,
07,01,50,
07,01,92,
07,01,80,
07,01,91,
07,01,60,
07,01,168,
07,01,169,
07,01,156,
07,01,158,
07,01,71,
07,01,66,
07,01,45,
07,01,69,
07,01,25,
07,01,72,
07,01,59,
07,01,51,
07,01,49,
07,01,85,
07,01,59,
07,07,154,
07,01,80,
07,01,72,
07,01,80,
07,01,55,
07,01,70,
07,01,34,
07,01,49,
07,01,65,
07,01,75,
07,01,48,
07,01,96,
07,01,89,
07,01,47,
07,01,94,
07,01,98,
07,01,95,
07,01,97,
07,01,27,
07,01,80,
07,01,71,
07,01,117,
07,01,59,
07,01,45,
07,01,60,
07,01,39,
07,01,55,
07,01,44,
07,01,96,
07,01,159,
07,01,165,
07,01,57,
07,01,156,
07,01,114,
07,01,59,
07,01,105,
07,01,143,
07,01,162,
07,01,101,
07,01,100,
07,01,162,
07,01,84,
07,01,128,
07,01,71,
07,01,95,
07,01,77,
07,01,84,
07,01,60,
07,01,59,
07,01,88,
07,01,88,
07,01,111,
07,01,49,
07,01,174,
07,01,79,
07,01,166,
07,01,68,
07,01,84,
07,01,76,
07,01,159,
07,01,97,
07,01,98,
07,01,65,
07,01,75,
07,01,77,
07,01,49,
07,01,41,
07,01,70,
07,01,84,
07,01,61,
07,01,49,
07,01,69,
07,01,52,
07,01,55,
07,01,75,
07,01,30,
07,01,34,
07,01,31,
07,01,65,
07,01,39,
07,01,110,
07,01,38,
07,01,40,
07,01,50,
07,01,61,
07,01,54,
07,01,106,
07,01,62,
07,01,46,
07,01,147,
07,01,43,
07,01,90,
07,01,73,
07,01,110,
07,01,145,
07,01,104,
07,01,51,
07,01,90,
07,01,57,
07,01,58,
07,01,138,
07,01,76,
07,01,81,
07,01,164,
07,01,79,
07,01,74,
07,01,40,
07,01,97,
07,01,86,
07,01,73,
07,01,175,
07,01,91,
07,01,141,
07,01,90,
07,01,164,
07,01,77,
07,01,169,
07,01,23,
07,01,122,
07,01,156,
07,01,153,
07,01,115,
07,01,127,
07,01,128,
07,01,154,
07,01,69,
07,01,117,
07,01,86,
07,01,161,
07,01,167,
07,01,64,
07,01,127,
07,01,174,
07,01,162,
07,01,164,
07,01,155,
07,01,154,
07,01,161,
07,01,165,
07,01,163,
07,01,157,
07,01,175,
07,01,48,
07,01,160,
07,01,161,
07,01,158,
07,01,154,
07,01,156,
07,01,161,
07,01,151,
07,01,153,
07,01,151,
07,01,152,
07,01,154,
07,01,155,
07,01,155,
07,01,159,
07,01,150,
07,01,157,
07,01,156,
07,01,164,
07,01,165,
07,01,167,
07,01,165,
07,01,164,
07,01,163,
07,01,167,
07,01,149,
07,01,171,
07,01,163,
07,01,162,
07,01,165,
07,01,163,
07,01,164,
07,01,166,
07,01,161,
07,01,159,
07,01,168,
07,01,167,
07,01,160,
07,01,179,
07,01,157,
07,01,174,
